idCamion,idPedido,start_date,end_date
A119269A,2200AR024-013,2022-08-01 07:00:00,2022-08-01 14:37:56.194600
A115178B,1803AR007-002,2022-08-01 07:00:00,2022-08-01 11:18:11.312369
A115178B,2211AR069-001,2022-08-01 11:18:11.312369,2022-08-01 14:20:32.910460
A103328A,2108AR094-001,2022-08-01 07:00:00,2022-08-01 09:21:07.439897
A103652A,2208AR164-001,2022-08-01 07:00:00,2022-08-01 11:13:34.674585
A103296A,1918AR015-003,2022-08-01 07:00:00,2022-08-01 10:15:27.792366
A113290A,2006AP002-001,2022-08-01 07:00:00,2022-08-01 12:25:33.368291
A106058D,2105AP003-009,2022-08-01 07:00:00,2022-08-01 10:50:44.837045
A103296A,2117AR013-011,2022-08-01 10:15:27.792366,2022-08-01 14:38:49.912279
A103698A,2107AR100-005,2022-08-01 07:00:00,2022-08-01 10:01:56.913303
A103451B,1907AR227-002,2022-08-01 07:00:00,2022-08-01 10:47:04.897432
A129757A,2107AR164-033,2022-08-01 07:00:00,2022-08-01 09:07:28.268993
A103698A,2108AR110-002,2022-08-01 10:01:56.913303,2022-08-01 12:32:15.455850
A103698A,2008AR074-001,2022-08-01 12:32:15.455850,2022-08-01 15:44:34.354589
A129757A,1913AP001-003,2022-08-01 09:07:28.268993,2022-08-01 12:17:21.788024
A103451B,1907AR441-008,2022-08-01 10:47:04.897432,2022-08-01 15:32:05.596379
A115178B,2014AP010-005,2022-08-01 14:20:32.910460,2022-08-01 17:15:18.113741
A125695C,2107AR164-024,2022-08-01 07:00:00,2022-08-01 09:33:15.539042
A104715C,2103AR033-002,2022-08-01 07:00:00,2022-08-01 11:12:52.822264
A104715A,1908AR107-004,2022-08-01 07:00:00,2022-08-01 10:32:46.321945
A103698A,2212AR049-002,2022-08-01 15:44:34.354589,2022-08-01 17:53:26.006918
A119269A,2102AR074-009,2022-08-02 07:00:00.194600,2022-08-02 12:21:44.339162
A103761A,2107AR164-055,2022-08-01 07:00:00,2022-08-01 10:25:58.125472
A103652A,2105AR090-003,2022-08-01 11:13:34.674585,2022-08-01 16:25:25.559700
A104715A,2200AZ005-001,2022-08-02 07:00:00.321945,2022-08-02 16:53:08.664787
A127958B,2102AR074-006,2022-08-02 07:00:00,2022-08-02 13:20:55.716768
A121944A,2108AR182-002,2022-08-01 07:00:00,2022-08-01 10:42:47.748731
A103761A,2107AR100-004,2022-08-01 10:25:58.125472,2022-08-01 13:13:20.188172
A119269A,2016AR017-001,2022-08-02 12:21:44.339162,2022-08-02 15:55:31.372719
A127958B,1901AR002-013,2022-08-03 07:00:00.716768,2022-08-05 08:00:00
A103761A,2105AR113-002,2022-08-01 13:13:20.188172,2022-08-01 16:42:08.071783
A129757A,1905AR164-007,2022-08-01 12:17:21.788024,2022-08-03 08:00:00
A119269A,2208AR163-007,2022-08-03 07:00:00.372719,2022-08-05 08:00:00
A125695C,1907AR441-028,2022-08-01 09:33:15.539042,2022-08-01 12:54:44.580153
A103761A,2121AP013-003,2022-08-01 16:42:08.071783,2022-08-01 19:49:48.012292
A119269A,1907AR340-004,2022-08-05 08:00:00,2022-08-05 12:54:44.044865
A129757A,2212AR061-008,2022-08-03 08:00:00,2022-08-03 10:36:28.334875
A113290A,2201AP001-003,2022-08-02 07:00:00.368291,2022-08-02 14:10:51.469049
A103451B,2108AR132-002,2022-08-01 15:32:05.596379,2022-08-04 14:00:00
A103652A,2108AR132-005,2022-08-01 16:25:25.559700,2022-08-01 20:01:50.576224
A103451B,2121AP026-001,2022-08-05 07:00:00,2022-08-05 10:03:30.088939
A129757A,2108AR173-001,2022-08-03 10:36:28.334875,2022-08-03 13:33:00.940690
A103652A,2108AR145-001,2022-08-02 07:00:00.576224,2022-08-02 09:05:29.116967
A103652A,1917AR144-008,2022-08-02 09:05:29.116967,2022-08-02 13:09:15.465617
A127958B,2105AR125-001,2022-08-05 08:00:00,2022-08-05 12:50:18.807591
A103451F,2212AP007-004,2022-08-02 07:00:00,2022-08-02 11:08:06.946846
A103451B,2200AR024-006,2022-08-06 07:00:00.088939,2022-08-06 17:01:47.325371
A127810A,2107AR164-050,2022-08-01 07:00:00,2022-08-01 10:38:23.349195
A103652A,2112AP002-008,2022-08-02 13:09:15.465617,2022-08-02 16:20:30.265293
A125695C,1908AR107-002,2022-08-01 12:54:44.580153,2022-08-01 17:22:04.880102
A115178B,2202AP001-012,2022-08-03 07:00:00.113741,2022-08-03 13:06:38.046256
A129757A,2013AP004-003,2022-08-05 07:00:00.940690,2022-08-05 10:38:36.358548
A129757A,2118AP002-004,2022-08-05 10:38:36.358548,2022-08-05 14:29:03.462264
A103296A,2208AR189-001,2022-08-01 14:38:49.912279,2022-08-03 08:00:00
A103328A,2108AR110-007,2022-08-01 09:21:07.439897,2022-08-01 11:12:00.254898
A103451B,2104AR042-012,2022-08-08 07:00:00.325371,2022-08-08 10:59:41.819587
A106058D,2202AP001-016,2022-08-01 10:50:44.837045,2022-08-01 16:36:36.733686
A104715A,2108AR252-012,2022-08-04 07:00:00.664787,2022-08-04 10:17:18.998374
A113290A,2201AP005-002,2022-08-04 07:00:00.469049,2022-08-04 14:05:06.603009
A103811C,2200AR024-002,2022-08-02 07:00:00,2022-08-02 17:55:01.725013
A103761A,1921AR011-002,2022-08-01 19:49:48.012292,2022-08-01 23:17:18.213849
A127810A,2209AR040-015,2022-08-01 10:38:23.349195,2022-08-01 13:53:30.595333
A103451F,2202AR006-001,2022-08-02 11:08:06.946846,2022-08-02 16:58:28.722358
A103811C,2108AR197-001,2022-08-03 07:00:00.725013,2022-08-03 09:08:15.885727
A121944A,2208AR163-009,2022-08-01 10:42:47.748731,2022-08-03 08:00:00
A104715C,1901AR002-010,2022-08-01 11:12:52.822264,2022-08-03 08:00:00
A125695C,2208AR128-003,2022-08-02 07:00:00.880102,2022-08-02 12:07:18.135089
A103451F,2105AR089-003,2022-08-03 07:00:00.722358,2022-08-03 10:49:51.010490
A129527A,2204AR043-003,2022-08-01 07:00:00,2022-08-01 08:55:42.950625
A103296A,2208AR147-001,2022-08-04 07:00:00,2022-08-04 12:24:00.360791
A129527A,2102AR034-002,2022-08-01 08:55:42.950625,2022-08-01 14:43:36.765906
A129527A,2210AR049-002,2022-08-01 14:43:36.765906,2022-08-03 14:00:00
A103761A,2108AR126-001,2022-08-02 07:00:00.213849,2022-08-02 10:06:45.220661
A103652A,2208AP008-005,2022-08-02 16:20:30.265293,2022-08-04 14:00:00
A103328A,2204AP005-001,2022-08-01 11:12:00.254898,2022-08-01 16:50:01.515546
A103652A,2107AR164-064,2022-08-05 07:00:00,2022-08-05 10:59:23.862030
A104715C,1905AP004-009,2022-08-04 07:00:00,2022-08-04 11:55:36.742162
A129527A,1905AR021-001,2022-08-05 07:00:00,2022-08-05 12:48:00.892405
A106058D,2208AR120-002,2022-08-02 07:00:00.733686,2022-08-02 11:41:38.987146
A115178B,2013AP004-005,2022-08-03 13:06:38.046256,2022-08-03 15:51:33.148663
A119269A,2113AP007-003,2022-08-06 07:00:00.044865,2022-08-06 10:03:11.013620
A103296A,1907AR341-003,2022-08-04 12:24:00.360791,2022-08-04 17:33:40.540183
A103761A,1917AR144-009,2022-08-02 10:06:45.220661,2022-08-02 14:25:09.667530
A127958B,2102AR027-007,2022-08-06 07:00:00.807591,2022-08-06 13:57:15.357840
A127958B,2115AR117-013,2022-08-06 13:57:15.357840,2022-08-06 17:02:33.233741
A129527A,2108AR211-001,2022-08-05 12:48:00.892405,2022-08-05 16:44:32.997820
A104715A,2112AR178-002,2022-08-04 10:17:18.998374,2022-08-04 14:19:01.589617
A104715C,2012AR117-005,2022-08-04 11:55:36.742162,2022-08-04 15:46:56.102084
A103652A,2114AR093-001,2022-08-05 10:59:23.862030,2022-08-05 14:42:28.969812
A106058D,2201AR006-001,2022-08-03 07:00:00.987146,2022-08-03 15:07:12.930860
A129527A,2104AR040-001,2022-08-06 07:00:00.997820,2022-08-06 10:48:13.187832
A103296A,2104AR027-003,2022-08-06 07:00:00.540183,2022-08-06 11:25:14.993939
A103296A,2108AR110-010,2022-08-06 11:25:14.993939,2022-08-06 13:19:43.091384
A104715A,2002AP003-002,2022-08-04 14:19:01.589617,2022-08-06 14:00:00
A129757A,2106AR008-006,2022-08-05 14:29:03.462264,2022-08-05 17:10:14.581686
A127958B,2114AP012-001,2022-08-07 07:00:00.233741,2022-08-07 10:42:19.185656
A103652A,2107AR164-047,2022-08-05 14:42:28.969812,2022-08-05 18:39:33.435742
A127958B,2108AR124-002,2022-08-07 10:42:19.185656,2022-08-07 13:17:38.618174
A103652A,2102AR072-002,2022-08-06 07:00:00.435742,2022-08-06 14:16:52.403598
